Version 4
SHEET 1 4220 1496
WIRE 3072 -320 2544 -320
WIRE 3360 -320 3072 -320
WIRE 3856 -320 3360 -320
WIRE -352 -304 -480 -304
WIRE 128 -304 -352 -304
WIRE 496 -304 128 -304
WIRE 976 -304 496 -304
WIRE 1504 -304 976 -304
WIRE 1792 -304 1504 -304
WIRE 2288 -304 1792 -304
WIRE 128 -288 128 -304
WIRE 160 -288 128 -288
WIRE 2288 -288 2288 -304
WIRE 2544 -288 2544 -320
WIRE 2544 -288 2288 -288
WIRE 3856 -240 3856 -320
WIRE 3856 -240 3824 -240
WIRE 64 -224 -32 -224
WIRE 160 -224 160 -288
WIRE 160 -224 128 -224
WIRE 2288 -224 2288 -288
WIRE 2288 -224 2256 -224
WIRE 3360 -224 3360 -320
WIRE 3360 -224 3328 -224
WIRE 3824 -224 3824 -240
WIRE 1792 -208 1792 -304
WIRE 1792 -208 1760 -208
WIRE 2256 -208 2256 -224
WIRE 3072 -208 3072 -320
WIRE 3072 -208 3040 -208
WIRE 3328 -208 3328 -224
WIRE 1504 -192 1504 -304
WIRE 1504 -192 1472 -192
WIRE 1760 -192 1760 -208
WIRE 2544 -192 2544 -288
WIRE 2576 -192 2544 -192
WIRE 3040 -192 3040 -208
WIRE 256 -176 176 -176
WIRE 976 -176 976 -304
WIRE 1008 -176 976 -176
WIRE 1472 -176 1472 -192
WIRE 2544 -176 2544 -192
WIRE 976 -160 976 -176
WIRE 3760 -160 3728 -160
WIRE 3856 -160 3856 -240
WIRE 3856 -160 3824 -160
WIRE 128 -144 128 -160
WIRE 160 -144 128 -144
WIRE 176 -144 176 -176
WIRE 176 -144 160 -144
WIRE 192 -144 176 -144
WIRE 256 -144 256 -176
WIRE 384 -144 320 -144
WIRE 2192 -144 2160 -144
WIRE 2288 -144 2288 -224
WIRE 2288 -144 2256 -144
WIRE 3264 -144 3232 -144
WIRE 3360 -144 3360 -224
WIRE 3360 -144 3328 -144
WIRE 128 -128 128 -144
WIRE 384 -128 384 -144
WIRE 1696 -128 1664 -128
WIRE 1792 -128 1792 -208
WIRE 1792 -128 1760 -128
WIRE 2976 -128 2944 -128
WIRE 3072 -128 3072 -208
WIRE 3072 -128 3040 -128
WIRE 1408 -112 1376 -112
WIRE 1504 -112 1504 -192
WIRE 1504 -112 1472 -112
WIRE 2480 -112 2448 -112
WIRE 2576 -112 2576 -192
WIRE 2576 -112 2544 -112
WIRE 912 -96 880 -96
WIRE 1008 -96 1008 -176
WIRE 1008 -96 976 -96
WIRE -32 -64 -32 -224
WIRE 64 -64 -32 -64
WIRE 160 -64 160 -144
WIRE 160 -64 128 -64
WIRE 3824 -64 3824 -96
WIRE 4128 -64 3824 -64
WIRE 4144 -64 4128 -64
WIRE 2256 -48 2256 -80
WIRE 2448 -48 2448 -112
WIRE 2448 -48 2256 -48
WIRE 3328 -48 3328 -80
WIRE 3728 -48 3728 -160
WIRE 3728 -48 3328 -48
WIRE 3824 -48 3824 -64
WIRE 1760 -32 1760 -64
WIRE 2160 -32 2160 -144
WIRE 2160 -32 1760 -32
WIRE 2256 -32 2256 -48
