!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.148
*REMARK* Board1 -- 2026-06-01 19:11:59
*REMARK*  

*PART*       ITEMS
U1      ESP32-S3@QFN-56_L7.0-W7.0-P0.40-TL-EP4.0
C1      CAP_0201@C0201
C3      CAP_0201@C0201
C2      CAP_0201@C0201
C4      CAP_0201@C0201
R1      Res_0201@R0201
X1      XVHEELNANF-40MHZ@CRYSTAL-SMD_4P-L5.0-W3.2-BL
C5      CAP_0201@C0201
C6      CAP_0201@C0201
L1      L_0603@L0603
C12     CAP_0201@C0201
C13     CAP_0201@C0201
C14     CAP_0201@C0201
C15     CAP_0201@C0201
L2      L_0402@L0402
C16     CAP_0201@C0201
U2      W25Q128JVSIQ@SOIC-8_L5.3-W5.3-P1.27-LS8.0-BL
C7      CAP_0201@C0201
C8      CAP_0201@C0201
R2      Res_0603@R0603
R3      Res_0603@R0603
Key1    TS3425PA-B@KEY-SMD_4P-L4.2-W3.4-P2.15-LS4.7
C9      CAP_0603@C0603
R4      Res_0201@R0201
R5      Res_0201@R0201
C42     CAP_0603@C0603
R6      Res_0603@R0603
R7      Res_0603@R0603
R8      Res_0603@R0603
Key3    TS3425PA-B@KEY-SMD_4P-L4.2-W3.4-P2.15-LS4.7
Q1      BSS138LT1G@SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR
U3      TCA9554PWR@SSOP-16_L4.9-W3.9-P0.64-LS6.0-BL-1
R9      Res_0603@R0603
R10     Res_0603@R0603
R11     Res_0603@R0603
C10     CAP_0603@C0603
U4      PCF85063ATL/1,118@DFN-10_L2.6-W2.6-P0.50-BL-EP
C11     CAP_0603@C0603
C17     CAP_0603@C0603
CN1     AXE534124@CONN-SMD_34P-P0.40_AXE534127
R12     Res_0603@R0603
R13     Res_0603@R0603
R14     Res_0603@R0603
C43     CAP_0603@C0603
C44     CAP_0603@C0603
C45     CAP_0603@C0603
C46     CAP_0603@C0603
TF1     M6014-12@TF-SMD_M6014-12
L9      ACAG0301-24505500-T@ANT-SMD_3P-L3.2-W1.6_ACAG0301
C104    CAP_0603@C0603
U5      QMI8658A_C3021082@LGA-14_L3.0-W2.5-P0.50-TL
C47     CAP_0603@C0603
U6      ES8311@WQFN-20_L3.0-W3.0-P0.40-BL-EP1.7
C48     CAP_0603@C0603
C49     CAP_0603@C0603
C50     CAP_0603@C0603
C51     CAP_0603@C0603
R15     Res_0603@R0603
R16     Res_0603@R0603
R17     Res_0603@R0603
R18     Res_0603@R0603
C52     CAP_0603@C0603
C53     CAP_0603@C0603
C54     CAP_0603@C0603
C55     CAP_0603@C0603
C56     CAP_0603@C0603
R19     Res_0603@R0603
C57     CAP_0603@C0603
C58     CAP_0603@C0603
C59     CAP_0603@C0603
C60     CAP_0603@C0603
C61     CAP_0603@C0603
C62     CAP_0603@C0603
C63     CAP_0603@C0603
C64     CAP_0603@C0603
C65     CAP_0603@C0603
R20     Res_0603@R0603
C66     CAP_0603@C0603
C67     CAP_0603@C0603
C68     CAP_0603@C0603
C69     CAP_0603@C0603
R21     Res_0603@R0603
R22     Res_0603@R0603
C70     CAP_0603@C0603
C71     CAP_0603@C0603
C72     CAP_0603@C0603
L3      L_0603@L0603
L4      L_0603@L0603
U7      NS4150B_C189961@MSOP-8_L3.0-W3.0-P0.65-LS5.0-BL
R23     Res_0603@R0603
R24     Res_0603@R0603
C73     CAP_0603@C0603
C74     CAP_0603@C0603
C75     CAP_0603@C0603
C76     CAP_0603@C0603
U11     LMD3526B261-OFA03@MIC-SMD_5P-L3.5-W2.7-P1.67
U12     LMD3526B261-OFA03@MIC-SMD_5P-L3.5-W2.7-P1.67
C77     CAP_0603@C0603
C78     CAP_0603@C0603
C79     CAP_0603@C0603
C80     CAP_0603@C0603
C81     CAP_0603@C0603
C82     CAP_0603@C0603
C83     CAP_0603@C0603
C84     CAP_0603@C0603
C85     CAP_0603@C0603
C86     CAP_0603@C0603
L5      L_0603@L0603
L6      L_0603@L0603
C87     CAP_0603@C0603
C88     CAP_0603@C0603
C89     CAP_0603@C0603
C90     CAP_0603@C0603
U13     AXP2101@QFN-40_L5.0-W5.0-P0.40-TL-EP3.4
C91     CAP_0603@C0603
C92     CAP_0603@C0603
R25     Res_0603@R0603
C93     CAP_0603@C0603
C94     CAP_0603@C0603
C95     CAP_0603@C0603
C96     CAP_0603@C0603
C97     CAP_0603@C0603
L7      L_0603@L0603
C98     CAP_0603@C0603
C99     CAP_0603@C0603
C100    CAP_0603@C0603
R26     Res_0603@R0603
R27     Res_0603@R0603
R28     Res_0603@R0603
R29     Res_0603@R0603
C102    CAP_0603@C0603
L8      L_0603@L0603
C103    CAP_0603@C0603
D1      LTVS16H5.0ET5G@DFN1610-2L_L1.6-W1.0-P1.10-RD
R30     Res_0603@R0603
R31     Res_0603@R0603
USB1    USB-TYPE-C-018@USB-C_SMD-TYPE-C-31-M-12
R32     Res_0603@R0603
R33     Res_0603@R0603
*NET*
*SIGNAL* LNAIN
U1.1 C104.2 
*SIGNAL* P3V3
U1.2 U1.3 L2.2 C16.1 
*SIGNAL* CHIP_PU
U1.4 C9.1 R5.1 U13.29 
*SIGNAL* GPIO0
U1.5 Key1.1 R4.1 C42.1 
*SIGNAL* GPIO1
U1.6 
*SIGNAL* GPIO2
U1.7 
*SIGNAL* GPIO3
U1.8 
*SIGNAL* GPIO4
U1.9 
*SIGNAL* GPIO5
U1.10 
*SIGNAL* GPIO6
U1.11 
*SIGNAL* GPIO7
U1.12 
*SIGNAL* GPIO8
U1.13 U6.9 C55.1 
*SIGNAL* GPIO9
U1.14 U6.6 C53.1 
*SIGNAL* GPIO10
U1.15 U6.7 
*SIGNAL* GPIO11
U1.16 
*SIGNAL* GPIO12
U1.17 
*SIGNAL* GPIO13
U1.18 
*SIGNAL* GPIO14
U1.19 U6.1 C50.1 R15.1 
*SIGNAL* VCC3V3
U1.20 U1.55 U1.56 C1.2 C3.2 
C2.1 C12.1 C13.1 C14.1 C15.1 
L2.1 R4.2 R5.2 R8.1 U3.16 
R11.1 C10.1 CN1.27 CN1.26 CN1.25 
CN1.23 CN1.22 R12.2 R13.1 C43.2 
C44.2 C45.1 C46.1 U5.2 U5.3 
U5.5 U5.8 U5.12 C47.1 R15.2 
R16.2 R18.2 R19.2 U7.6 C74.2 
C75.2 C76.2 U11.4 U12.4 C77.1 
C78.1 C79.1 C80.1 U13.18 U13.21 
C91.1 L8.1 C103.1 
*SIGNAL* GPIO15
U1.21 U6.19 C51.1 R16.1 
*SIGNAL* GPIO16
U1.22 U6.2 C52.1 
*SIGNAL* GPIO17
U1.23 
*SIGNAL* GPIO18
U1.24 
*SIGNAL* GPIO19
U1.25 R2.2 
*SIGNAL* GPIO20
U1.26 R3.2 
*SIGNAL* GPIO21
U1.27 
*SIGNAL* VDD_SPI
U1.29 U2.8 C7.1 
*SIGNAL* SPIHD
U1.30 U2.7 C8.2 
*SIGNAL* SPIWP
U1.31 U2.3 
*SIGNAL* SPICS0
U1.32 U2.1 
*SIGNAL* SPICLK
U1.33 U2.6 
*SIGNAL* SPIQ
U1.34 U2.2 
*SIGNAL* SPID
U1.35 U2.5 
*SIGNAL* GPIO33
U1.38 
*SIGNAL* GPIO34
U1.39 
*SIGNAL* GPIO35
U1.40 
*SIGNAL* GPIO36
U1.41 
*SIGNAL* GPIO37
U1.42 
*SIGNAL* GPIO38
U1.43 
*SIGNAL* GPIO39
U1.44 
*SIGNAL* GPIO40
U1.45 
*SIGNAL* $1N894
U1.46 C4.2 
*SIGNAL* GPIO41
U1.47 
*SIGNAL* GPIO42
U1.48 
*SIGNAL* U0TXD
U1.49 
*SIGNAL* U0RXD
U1.50 
*SIGNAL* GPIO45
U1.51 U6.8 C54.1 
*SIGNAL* GPIO46
U1.52 R23.1 
*SIGNAL* XTALN
U1.53 R1.1 X1.1 C6.2 
*SIGNAL* XTALP
U1.54 R1.2 L1.1 
*SIGNAL* GND
U1.57 C1.1 C3.1 C2.2 C4.1 
X1.4 X1.2 C5.1 C6.1 C12.2 
C13.2 C14.2 C15.2 C16.2 U2.4 
C7.2 C8.1 Key1.3 C9.2 C42.2 
Key3.3 Q1.2 U3.8 C10.2 U4.5 
U4.11 C11.2 C17.2 CN1.38 CN1.37 
CN1.36 CN1.35 CN1.33 CN1.21 CN1.17 
CN1.16 CN1.15 CN1.14 CN1.13 CN1.12 
CN1.2 R14.1 C43.1 C44.1 C45.2 
C46.2 TF1.10 TF1.11 TF1.12 TF1.13 
L9.1 L9.3 U5.1 U5.6 U5.7 
C47.2 R20.1 U13.3 U13.41 C91.2 
C92.2 C93.2 C94.2 C95.1 C96.1 
C97.1 C98.1 C99.1 C100.1 R29.2 
C102.2 C103.2 D1.2 R30.2 R31.2 
USB1.B1 USB1.B12 USB1.A1 USB1.A12 
*SIGNAL* $1N1191
X1.3 C5.2 L1.2 
*SIGNAL* $1N1678
R2.1 
*SIGNAL* $1N1682
R3.1 
*SIGNAL* PWRON
R6.2 U13.30 C93.1 
*SIGNAL* $1N2188
R6.1 R7.2 Key3.1 
*SIGNAL* $1N2193
R7.1 Q1.1 
*SIGNAL* SYS_OUT
R8.2 Q1.3 
*SIGNAL* $1N2614
U3.1 R9.2 R10.2 
*SIGNAL* $1N2626
U3.2 U3.3 R9.1 
*SIGNAL* EXIO0
U3.4 
*SIGNAL* EXIO1
U3.5 
*SIGNAL* EXIO2
U3.6 
*SIGNAL* EXIO3
U3.7 
*SIGNAL* EXIO4
U3.9 
*SIGNAL* EXIO5
U3.10 U13.38 R25.1 
*SIGNAL* EXIO6
U3.11 U5.4 
*SIGNAL* EXIO7
U3.12 
*SIGNAL* $1N2691
U3.13 R11.2 
*SIGNAL* ESP32_SCL
U3.14 U4.7 U5.13 U13.39 
*SIGNAL* ESP32_SDA
U3.15 U4.6 U5.14 U13.40 
*SIGNAL* $1N2608
R10.1 
*SIGNAL* $1N2972
U4.1 C11.1 
*SIGNAL* $1N3060
U4.4 
*SIGNAL* $1N3027
U4.10 
*SIGNAL* LCD_TE
CN1.34 
*SIGNAL* TP_SCL
CN1.31 
*SIGNAL* TP_SDA
CN1.30 
