Version 4
SHEET 1 2076 1784
WIRE -96 -32 -160 -32
WIRE 16 -32 -96 -32
WIRE 368 -32 16 -32
WIRE 512 -32 368 -32
WIRE 704 -32 512 -32
WIRE 16 0 16 -32
WIRE -96 32 -96 -32
WIRE 512 48 512 -32
WIRE 96 80 16 80
WIRE 368 80 368 -32
WIRE 368 80 320 80
WIRE 16 96 16 80
WIRE 96 144 -288 144
WIRE 512 144 512 128
WIRE 512 144 320 144
WIRE -96 208 -96 112
WIRE -64 208 -96 208
WIRE 96 208 -64 208
WIRE 512 208 512 144
WIRE 512 208 320 208
WIRE 512 224 512 208
WIRE -160 272 -160 -32
WIRE 96 272 -160 272
WIRE 384 272 320 272
WIRE -96 448 -96 208
WIRE -96 448 -448 448
WIRE 704 608 704 -32
WIRE 1168 608 704 608
WIRE 1536 608 1168 608
WIRE -16 672 -320 672
WIRE 880 672 752 672
WIRE 976 672 880 672
WIRE -16 688 -16 672
WIRE 80 688 -16 688
WIRE 192 688 80 688
WIRE 352 688 192 688
WIRE 416 688 352 688
WIRE 704 688 704 608
WIRE 704 688 416 688
WIRE 752 688 752 672
WIRE 752 688 704 688
WIRE -320 704 -320 672
WIRE 496 752 448 752
WIRE 736 752 720 752
WIRE 752 752 752 688
WIRE 752 752 736 752
WIRE -16 768 -64 768
WIRE 192 784 192 688
WIRE 976 784 976 752
WIRE 160 800 128 800
WIRE -320 816 -320 784
WIRE -272 816 -320 816
WIRE -64 816 -64 768
WIRE -64 816 -80 816
WIRE 32 816 -64 816
WIRE 128 816 128 800
WIRE 128 816 32 816
WIRE 352 816 352 768
WIRE 352 816 224 816
WIRE 464 816 352 816
WIRE 496 816 464 816
WIRE 800 816 720 816
WIRE 1408 816 1376 816
WIRE 1472 816 1408 816
WIRE 1600 816 1488 816
WIRE 80 832 80 768
WIRE 144 832 80 832
WIRE 160 832 144 832
WIRE 880 832 880 752
WIRE 880 832 864 832
WIRE 912 832 880 832
WIRE 1264 832 1104 832
WIRE 1168 864 1168 608
WIRE 1536 864 1536 608
WIRE -16 880 -80 880
WIRE 752 880 720 880
WIRE 1104 880 1104 832
WIRE 1136 880 1104 880
WIRE 1488 880 1488 816
WIRE 1504 880 1488 880
WIRE 80 896 80 832
WIRE 800 896 800 816
WIRE 896 896 800 896
WIRE 976 896 976 880
WIRE 976 896 896 896
WIRE 1264 896 1264 832
WIRE 1264 896 1200 896
WIRE 1296 896 1264 896
WIRE 1600 896 1600 816
WIRE 1600 896 1568 896
WIRE 1680 896 1600 896
WIRE -448 912 -448 448
WIRE -272 912 -448 912
WIRE 144 912 144 832
WIRE 256 912 144 912
WIRE 352 912 352 816
WIRE 352 912 336 912
WIRE 864 912 864 832
WIRE 976 912 976 896
WIRE 1008 912 976 912
WIRE 1040 912 1008 912
WIRE 1136 912 1040 912
WIRE 1472 912 1472 816
WIRE 1504 912 1472 912
WIRE 1408 928 1408 896
WIRE 1600 928 1600 896
WIRE 1680 928 1680 896
WIRE 1776 928 1680 928
WIRE 416 944 416 688
WIRE 496 944 416 944
WIRE 784 944 720 944
WIRE 784 960 784 944
WIRE -16 1008 -16 880
WIRE -16 1008 -320 1008
WIRE 80 1008 80 976
WIRE 80 1008 -16 1008
WIRE 192 1008 192 848
WIRE 192 1008 80 1008
WIRE 416 1008 192 1008
WIRE 448 1008 448 752
WIRE 448 1008 416 1008
WIRE 416 1024 416 1008
WIRE 784 1024 416 1024
WIRE 784 1040 784 1024
WIRE 864 1040 864 992
WIRE 864 1040 784 1040
WIRE 944 1040 864 1040
WIRE 1008 1040 1008 976
WIRE 1008 1040 944 1040
WIRE 1168 1040 1168 928
WIRE 1168 1040 1008 1040
WIRE 1408 1040 1408 992
WIRE 1408 1040 1168 1040
WIRE 1536 1040 1536 928
WIRE 1536 1040 1408 1040
WIRE 1600 1040 1600 1008
WIRE 1600 1040 1536 1040
WIRE 1376 1056 1376 816
WIRE 1664 1056 1376 1056
WIRE 464 1072 464 816
WIRE 752 1072 752 880
WIRE 752 1072 464 1072
WIRE 1296 1120 1296 896
WIRE 1424 1120 1296 1120
WIRE 560 1168 400 1168
WIRE 624 1168 560 1168
WIRE 736 1168 736 752
WIRE 736 1168 624 1168
WIRE 848 1168 736 1168
WIRE 1520 1168 848 1168
WIRE 848 1200 848 1168
WIRE 32 1232 32 816
WIRE 896 1232 896 896
WIRE 896 1232 448 1232
WIRE 624 1280 624 1168
WIRE 848 1312 848 1280
WIRE 1520 1312 1520 1168
WIRE 560 1328 560 1168
WIRE 848 1328 784 1328
WIRE 528 1344 416 1344
WIRE 624 1360 592 1360
WIRE 656 1360 624 1360
WIRE 448 1376 448 1312
WIRE 528 1376 448 1376
WIRE 400 1392 400 1168
WIRE 1424 1392 1424 1120
WIRE 1664 1392 1664 1056
WIRE 1664 1392 1616 1392
WIRE 720 1424 720 1360
WIRE 784 1424 784 1328
WIRE 624 1440 624 1360
WIRE 656 1440 624 1440
WIRE 1424 1456 816 1456
WIRE 400 1488 400 1472
WIRE 416 1488 416 1344
WIRE 416 1488 400 1488
WIRE 432 1488 416 1488
WIRE 592 1488 592 1360
WIRE 592 1488 512 1488
WIRE 400 1504 400 1488
WIRE 656 1504 624 1504
WIRE 560 1584 560 1392
WIRE 560 1584 400 1584
WIRE 944 1584 944 1040
WIRE 944 1584 560 1584
FLAG 16 96 0
FLAG 512 288 0
FLAG -288 224 0
FLAG 384 352 0
FLAG -64 208 Vout
FLAG -320 1008 0
FLAG 1600 896 Voutput
FLAG 1040 912 Sawtooth
FLAG 1520 1568 0
FLAG 560 1584 0
FLAG 848 1376 0
FLAG 624 1504 0
FLAG 720 1360 0
SYMBOL Misc\\NE555 208 176 R0
SYMATTR InstName U1
SYMBOL cap 496 224 R0
SYMATTR InstName C1
SYMATTR Value .02µ
SYMBOL res -112 16 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 496 32 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL voltage 16 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -288 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 15 0 0.00001 0.00001 0.0001 .0001)
SYMBOL voltage 384 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(7.5 5 200)
SYMBOL Optos\\4N25 -176 880 R0
SYMATTR InstName U2
SYMBOL Misc\\NE555 608 848 R0
SYMATTR InstName U3
SYMBOL res 352 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
